entity_id	resource	namespace	key	ordinal	data_type	title	description	curator_comments	medical_comments	is_deprecated	deprecation_reason	is_provisional	source_url	prompt	curie	standard_name	grounding	version	entity_count	modified_by	modified_timestamp
B100228	surgery	cancer_kidney	targeted_therapy_adjuvant	18	string	Targeted Therapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.614558+00:00
B100229	surgery	cancer_kidney	experimental_tx_adjuvant	19	string	Experimental Tx (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.617787+00:00
B100230	surgery	cancer_kidney	muscularis_propria	20	string	Muscularis propria				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.620736+00:00
B100231	surgery	cancer_kidney	sarcomatoid_features	21	string	Sarcomatoid Features				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.623990+00:00
B100232	surgery	cancer_kidney	percentage_of_sarcomatoid_element	22	float	Percentage of Sarcomatoid Element				FALSE		FALSE		___%, or Cannot be determined					0	sde4	2024-07-02T23:08:39.627127+00:00
B100233	surgery	cancer_kidney	rhabdoid_features	23	string	Rhabdoid Features				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.630250+00:00
B100234	surgery	cancer_kidney	tumor_necrosis	24	string	Tumor Necrosis				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.633294+00:00
B100235	surgery	cancer_kidney	percentage_of_tumor_necrosis	25	float	Percentage of Tumor Necrosis				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.636598+00:00
B100236	surgery	cancer_kidney	lymphovascular_invasion_excluding_renal_vein_and_its_segmental_branches_and_inferior_vena_cava	26	string	Lymphovascular Invasion (excluding renal vein and its segmental branches and inferior vena cava)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.639632+00:00
B100237	surgery	cancer_kidney	regional_lymph_node_status	27	string	Regional Lymph Node Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.642799+00:00
B100238	surgery	cancer_kidney	number_of_lymph_nodes_with_tumor	28	integer	Number of Lymph Nodes with Tumor				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.649643+00:00
B100239	surgery	cancer_kidney	nodal_site_s_with_tumor_select_all_that_apply	29	arraystring	Nodal Site(s) with Tumor (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.652896+00:00
B100240	surgery	cancer_kidney	size_of_largest_nodal_metastatic_deposit	30	string	Size of Largest Nodal Metastatic Deposit				FALSE		FALSE		[Specify in cm]					0	sde4	2024-07-02T23:08:39.655961+00:00
B100241	surgery	cancer_kidney	size_of_largest_lymph_node_with_tumor	31	string	Size of Largest Lymph Node with Tumor				FALSE		FALSE		[Specify in cm]					0	sde4	2024-07-02T23:08:39.658919+00:00
B100242	surgery	cancer_kidney	number_of_lymph_nodes_examined	32	integer	Number of Lymph Nodes Examined				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.662019+00:00
B100243	surgery	cancer_kidney	distant_metastasis	33	string	Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.665161+00:00
B100244	surgery	cancer_kidney	location_of_distant_metastasis	34	string	Location of Distant Metastasis				FALSE		FALSE		[Specify]					0	sde4	2024-07-02T23:08:39.668440+00:00
B100245	surgery	cancer_kidney	additional_findings_in_nonneoplastic_kidney_select_all_that_apply	35	arraystring	Additional Findings in Nonneoplastic Kidney (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.671453+00:00
B100246	surgery	cancer_kidney	additional_findings_select_all_that_apply	36	arraystring	Additional Findings (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.674597+00:00
B100247	surgery	liposarcoma	tumor_type	1	string	Tumor Type				FALSE		FALSE		Liposarcoma					0	sde4	2024-07-02T23:08:39.678599+00:00
B100248	surgery	liposarcoma	diagnosis	2	string	Diagnosis	Sunitinib			FALSE		FALSE							0	sde4	2024-07-17T22:18:55.631831+00:00
B100249	surgery	liposarcoma	location	3	string	Location				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.684740+00:00
B100250	surgery	liposarcoma	chemotherapy_pre_surgery	4	string	Chemotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.688386+00:00
B100251	surgery	liposarcoma	radiation_pre_surgery	5	string	Radiation (Pre-surgery)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:39.691530+00:00
B100252	surgery	liposarcoma	immunotherapy_pre_surgery	6	string	Immunotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.694589+00:00
B100253	surgery	liposarcoma	targeted_therapy_pre_surgery	7	string	Targeted Therapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.697620+00:00
B100254	surgery	liposarcoma	experimental_tx_pre_surgery	8	string	Experimental Tx (Pre-surgery)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:39.700648+00:00
B100255	surgery	liposarcoma	chemotherapy_adjuvant	9	string	Chemotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.703893+00:00
B100256	surgery	liposarcoma	radiation_adjuvant	10	string	Radiation (Adjuvant)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:39.706938+00:00
B100257	surgery	liposarcoma	immunotherapy_adjuvant	11	string	Immunotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.709941+00:00
B100258	surgery	liposarcoma	targeted_therapy_adjuvant	12	string	Targeted Therapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.712896+00:00
B100259	surgery	liposarcoma	experimental_tx_adjuvant	13	string	Experimental Tx (Adjuvant)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:39.716064+00:00
B100260	surgery	liposarcoma	mdm2_ihc	14	string	MDM2 IHC				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.719080+00:00
B100261	surgery	liposarcoma	cdk4_ihc	15	string	CDK4 IHC				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.722128+00:00
B100262	surgery	liposarcoma	mdm2_fish_karyotype	16	string	MDM2 FISH/Karyotype				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.725154+00:00
B100263	surgery	liposarcoma	cdk4_fish_karyotype	17	string	CDK4 FISH/Karyotype				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.728371+00:00
B100264	surgery	liposarcoma	mitotic_rate_count	18	string	Mitotic Rate/Count				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.731363+00:00
B100265	surgery	liposarcoma	organ_involvement	19	string	Organ Involvement				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.734421+00:00
B100266	surgery	liposarcoma	percent_well_differentiated	20	float	% Well-differentiated				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.737455+00:00
B100267	surgery	liposarcoma	percent_dedifferentiated	21	float	% Dedifferentiated				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.740667+00:00
B100268	surgery	liposarcoma	tumor_size	22	string	Tumor Size				FALSE		FALSE			efo:0004134	tumor size	https://bioregistry.io/efo:0004134		0	sde4	2024-07-02T23:08:39.743632+00:00
B100269	surgery	liposarcoma	metastatic_disease	23	string	Metastatic Disease				FALSE		FALSE			efo:0009709	metastatic neoplasm	https://bioregistry.io/efo:0009709		0	sde4	2024-07-02T23:08:39.746719+00:00
B100270	surgery	liposarcoma	ddit3_status_myxoid_only	24	string	DDIT3 Status (myxoid ONLY)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.749654+00:00
B100271	surgery	cancer_lung	tumor_type	1	string	Tumor Type				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.752870+00:00
B100272	surgery	cancer_lung	procedure	2	string	Procedure				FALSE		FALSE			efo:0002571	medical procedure	https://bioregistry.io/efo:0002571		0	sde4	2024-07-02T23:08:39.755872+00:00
B100273	surgery	cancer_lung	specimen_laterality	3	string	Specimen Laterality				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.758893+00:00
B100274	surgery	cancer_lung	tumor_site	4	string	Tumor Site				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.761984+00:00
B100275	surgery	cancer_lung	total_tumor_size	5	string	Total Tumor Size				FALSE		FALSE		[Greatest dimension: _______ cm]					0	sde4	2024-07-02T23:08:39.765126+00:00
B100276	surgery	cancer_lung	invasive_size_for_adenocarcinomas	6	string	Invasive Size (for adenocarcinomas)				FALSE		FALSE		[Greatest dimension: _______ cm]					0	sde4	2024-07-02T23:08:39.768136+00:00
B100277	surgery	cancer_lung	spread_through_alveolar_spaces	7	string	Spread through alveolar spaces				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.771246+00:00
B100278	surgery	cancer_lung	histologic_type	8	string	Histologic Type				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.774264+00:00
B100279	surgery	cancer_lung	chemotherapy_pre_surgery	9	string	Chemotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.777454+00:00
B100280	surgery	cancer_lung	radiation_pre_surgery	10	string	Radiation (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.780390+00:00
B100281	surgery	cancer_lung	immunotherapy_pre_surgery	11	string	Immunotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.783544+00:00
B100282	surgery	cancer_lung	targeted_combination_therapy_pre_surgery	12	string	Targeted/Combination Therapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.786636+00:00
B100283	surgery	cancer_lung	experimental_tx_pre_surgery	13	string	Experimental Tx (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.789786+00:00
B100284	surgery	cancer_lung	chemotherapy_adjuvant	14	string	Chemotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.792959+00:00
B100285	surgery	cancer_lung	radiation_adjuvant	15	string	Radiation (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.796775+00:00
B100286	surgery	cancer_lung	immunotherapy_adjuvant	16	string	Immunotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.799980+00:00
B100287	surgery	cancer_lung	targeted_therapy_adjuvant	17	string	Targeted Therapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.803287+00:00
B100288	surgery	cancer_lung	experimental_tx_adjuvant	18	string	Experimental Tx (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.806297+00:00
B100289	surgery	cancer_lung	tumor_focality	19	string	Tumor Focality				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.809205+00:00
B100290	surgery	cancer_lung	number_of_foci	20	integer	Number of foci				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.812199+00:00
B100291	surgery	cancer_lung	for_pleomorphic_carcinoma_histologic_components_present_select_all_that_apply	21	arraystring	For Pleomorphic Carcinoma :Histologic Components Present (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.815292+00:00
B100292	surgery	cancer_lung	histologic_patterns_for_adenocarcinomas	22	string	Histologic Patterns (for adenocarcinomas)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.818324+00:00
B100293	surgery	cancer_lung	acinar	23	string	Acinar				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.821367+00:00
B100294	surgery	cancer_lung	papillary	24	string	Papillary				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.824466+00:00
B100295	surgery	cancer_lung	lepidic	25	string	Lepidic				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.828583+00:00
B100296	surgery	cancer_lung	solid	26	string	Solid				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.831922+00:00
B100297	surgery	cancer_lung	micropapillary	27	string	Micropapillary				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.835323+00:00
B100298	surgery	cancer_lung	complex_glands_cribiform_and_fused_glands	28	string	Complex glands (cribiform and fused glands)				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.838801+00:00
B100299	surgery	cancer_lung	histologic_grade	29	string	Histologic Grade				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.842324+00:00
B100300	surgery	cancer_lung	visceral_pleura_invasion	30	string	Visceral Pleura Invasion				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.845526+00:00
B100301	surgery	cancer_lung	direct_invasion_of_adjacent_structures	31	string	Direct Invasion of Adjacent Structures				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.848624+00:00
B100302	surgery	cancer_lung	involved_adjacent_structures_select_all_that_apply	32	arraystring	Involved Adjacent Structures (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.851878+00:00
B100303	surgery	cancer_lung	treatment_effect	33	string	Treatment Effect				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.854982+00:00
B100304	surgery	cancer_lung	percentage_of_residual_viable_tumor	34	float	Percentage of Residual Viable Tumor				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.857989+00:00
B100305	surgery	cancer_lung	percentage_of_necrosis	35	float	Percentage of Necrosis				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.860924+00:00
B100306	surgery	cancer_lung	percentage_of_stroma_includes_fibrosis_and_inflammation	36	float	Percentage of Stroma (includes fibrosis and inflammation)				FALSE		FALSE		___%					0	sde4	2024-07-02T23:08:39.863837+00:00
B100307	surgery	cancer_lung	lymphovascular_invasion_select_all_that_apply	37	arraystring	Lymphovascular Invasion (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.866968+00:00
B100308	surgery	cancer_lung	margin_status	38	string	Margin Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.869973+00:00
B100309	surgery	cancer_lung	regional_lymph_node_status	39	string	Regional Lymph Node Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.873031+00:00
B100310	surgery	cancer_lung	number_of_lymph_nodes_with_tumor	40	integer	Number of Lymph Nodes with Tumor				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.876219+00:00
B100311	surgery	cancer_lung	node_site_s_with_tumor_select_all_that_apply	41	arraystring	Node Site(s) with Tumor (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.879460+00:00
B100312	surgery	cancer_lung	number_of_lymph_nodes_examined	42	integer	Number of Lymph Nodes Examined				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.882506+00:00
B100313	surgery	cancer_lung	distant_metastasis	43	string	Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.885479+00:00
B100314	surgery	cancer_lung	location_of_distant_metastasis	44	string	Location of Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.888559+00:00
B100315	surgery	cancer_lung	additional_findings	45	string	Additional Findings				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.892108+00:00
B100316	surgery	cancer_lung	smoking_status	46	string	Smoking Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.895176+00:00
B100317	surgery	cancer_lung	pack_years	47	integer	Pack Years				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.898339+00:00
B100318	surgery	cancer_lung	tmb	48	string	TMB				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.901370+00:00
B100319	surgery	melanoma	tumor_type	1	string	Tumor Type				FALSE		FALSE		Melanoma					0	sde4	2024-07-02T23:08:39.904593+00:00
B100320	surgery	melanoma	procedure	2	string	Procedure				FALSE		FALSE			efo:0002571	medical procedure	https://bioregistry.io/efo:0002571		0	sde4	2024-07-02T23:08:39.907566+00:00
B100321	surgery	melanoma	specimen_laterality	3	string	Specimen Laterality				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.910859+00:00
B100322	surgery	melanoma	tumor_site	4	string	Tumor Site				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.913851+00:00
B100323	surgery	melanoma	multiple_primary_sites	5	string	Multiple Primary Sites				FALSE		FALSE		Not applicable (no additional primary site(s) present)					0	sde4	2024-07-02T23:08:39.917012+00:00
B100324	surgery	melanoma	locations_of_other_primary_sites	6	string	Locations of Other Primary Sites				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.919941+00:00
B100325	surgery	melanoma	histologic_type	7	string	Histologic Type				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.923001+00:00
B100326	surgery	melanoma	ulceration	8	string	Ulceration				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.926256+00:00
B100327	surgery	melanoma	extent_of_ulceration	9	string	Extent of Ulceration				FALSE		FALSE		____ mm					0	sde4	2024-07-02T23:08:39.929641+00:00
B100328	surgery	melanoma	tumor_regression	10	string	Tumor Regression				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.932854+00:00
B100329	surgery	melanoma	maximum_tumor_breslow_thickness	11	string	Maximum Tumor (Breslow) Thickness				FALSE		FALSE		____ mm					0	sde4	2024-07-02T23:08:39.936021+00:00
B100330	surgery	melanoma	macroscopic_satellite_nodule_s	12	string	Macroscopic Satellite Nodule(s)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.939154+00:00
B100331	surgery	melanoma	anatomic_clark_level	13	string	Anatomic (Clark) Level				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.942348+00:00
B100332	surgery	melanoma	mitotic_rate	14	string	Mitotic Rate				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.945272+00:00
B100333	surgery	melanoma	microsatellites	15	string	Microsatellites				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.948273+00:00
B100334	surgery	melanoma	lymphovascular_invasion	16	string	Lymphovascular Invasion				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.951192+00:00
B100335	surgery	melanoma	neurotropism	17	string	Neurotropism				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.954302+00:00
B100336	surgery	melanoma	tumor_infiltrating_lymphocytes	18	string	Tumor-Infiltrating Lymphocytes				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.957276+00:00
B100337	surgery	melanoma	regional_lymph_node_status	19	string	Regional Lymph Node Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.960303+00:00
B100338	surgery	melanoma	number_of_lymph_nodes_with_tumor	20	integer	Number of Lymph Nodes with Tumor				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.963404+00:00
B100339	surgery	melanoma	number_of_sentinel_lymph_nodes_with_tumor	21	integer	Number of Sentinel Lymph Nodes with Tumor				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:39.966553+00:00
B100340	surgery	melanoma	nodal_site_s_with_tumor_select_all_that_apply	22	arraystring	Nodal Site(s) with Tumor (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.969558+00:00
B100341	surgery	melanoma	size_of_largest_sentinel_node_metastatic_deposit	23	string	Size of Largest Sentinel Node Metastatic Deposit				FALSE		FALSE		____ mm					0	sde4	2024-07-02T23:08:39.972520+00:00
B100342	surgery	melanoma	size_of_largest_nodal_metastatic_deposit	24	string	Size of Largest Nodal Metastatic Deposit				FALSE		FALSE		____ mm					0	sde4	2024-07-02T23:08:39.975555+00:00
B100343	surgery	melanoma	chemotherapy_pre_surgery	25	string	Chemotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.979738+00:00
B100344	surgery	melanoma	radiation_pre_surgery	26	string	Radiation (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.982883+00:00
B100345	surgery	melanoma	immunotherapy_pre_surgery	27	string	Immunotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.985921+00:00
B100346	surgery	melanoma	targeted_combination_therapy_pre_surgery	28	string	Targeted/Combination Therapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.989037+00:00
B100347	surgery	melanoma	experimental_tx_pre_surgery	29	string	Experimental Tx (Pre-surgery)				FALSE		FALSE		None					0	sde4	2024-07-02T23:08:39.992372+00:00
B100348	surgery	melanoma	chemotherapy_adjuvant	30	string	Chemotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.995338+00:00
B100349	surgery	melanoma	radiation_adjuvant	31	string	Radiation (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.998297+00:00
B100350	surgery	melanoma	immunotherapy_adjuvant	32	string	Immunotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.001502+00:00
B100351	surgery	melanoma	targeted_therapies_adjuvant	33	string	Targeted Therapies (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.004721+00:00
B100352	surgery	melanoma	experimental_tx_adjuvant	34	string	Experimental Tx (Adjuvant)				FALSE		FALSE		None					0	sde4	2024-07-02T23:08:40.007593+00:00
B100353	surgery	melanoma	extranodal_extension	35	string	Extranodal Extension				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.010586+00:00
B100354	surgery	melanoma	matted_nodes	36	string	Matted nodes				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.013695+00:00
B100355	surgery	melanoma	total_number_of_lymph_nodes_examined_sentinel_and_non_sentinel	37	integer	Total Number of Lymph Nodes Examined (sentinel and non-sentinel)				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.016857+00:00
B100356	surgery	melanoma	number_of_sentinel_nodes_examined	38	integer	Number of Sentinel Nodes Examined				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.019863+00:00
B100357	surgery	melanoma	distant_metastasis	39	string	Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.022913+00:00
B100358	surgery	melanoma	location_of_distant_metastasis	40	string	Location of Distant Metastasis				FALSE		FALSE		[Specify]					0	sde4	2024-07-02T23:08:40.025932+00:00
B100359	surgery	melanoma	additional_findings	41	string	Additional Findings				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.029070+00:00
B100360	surgery	melanoma	history_of_blistering_sunburn	42	string	History of Blistering Sunburn				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.032338+00:00
B100361	surgery	melanoma	history_of_chronic_uv_exposure	43	string	History of Chronic UV Exposure				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.035313+00:00
B100362	surgery	melanoma	history_of_tanning_bed_use	44	string	History of Tanning Bed Use				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.038308+00:00
B100363	surgery	melanoma	fitzpatrick_skin_tone	45	string	Fitzpatrick Skin Tone				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.041454+00:00
B100364	surgery	melanoma	melanocytic_atypia	46	string	Melanocytic Atypia				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.044556+00:00
B102392	surgery	meningioma	tumor_site_anatomic	1	string	Tumor Site (Anatomic)				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.012649+00:00
B100365	surgery	meningioma	subtype	2	string	Subtype				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.025185+00:00
B102393	surgery	meningioma	histologic_grade_who	3	string	Histologic Grade (WHO)				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.035635+00:00
B102394	surgery	meningioma	integrated_molecular_grade	4	string	Integrated Molecular Grade				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.039134+00:00
B102395	surgery	meningioma	mitotic_index_mits_10hpf	5	string	Mitotic Index [Mits/10HPF]				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.042362+00:00
B102396	surgery	meningioma	mib_1_proliferative_index_percent	6	float	MIB-1 Proliferative Index [%]				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.046056+00:00
B102397	surgery	meningioma	sheet_like_growth	7	string	Sheet-like Growth				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.049297+00:00
B102398	surgery	meningioma	small_cells	8	string	Small Cells				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.052277+00:00
B102399	surgery	meningioma	macronucleoli	9	string	Macronucleoli				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.055224+00:00
B102400	surgery	meningioma	hypercellularity	10	string	Hypercellularity				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.058416+00:00
B102401	surgery	meningioma	spontaneous_necrosis	11	string	Spontaneous Necrosis				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.061503+00:00
B102402	surgery	meningioma	1p_loss	12	string	1p loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.064470+00:00
B102403	surgery	meningioma	3p_loss	13	string	3p loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.067346+00:00
B102404	surgery	meningioma	4p_q_loss	14	string	4p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.070407+00:00
B102405	surgery	meningioma	6p_q_loss	15	string	6p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.073367+00:00
B102406	surgery	meningioma	10p_q_loss	16	string	10p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.076590+00:00
B102407	surgery	meningioma	14q_loss	17	string	14q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.079582+00:00
B102408	surgery	meningioma	18p_q_loss	18	string	18p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.082934+00:00
B102409	surgery	meningioma	19p_q_loss	19	string	19p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.086184+00:00
B102410	surgery	meningioma	cdkn2a_b_loss	20	string	CDKN2A/B loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.089316+00:00
B102411	surgery	meningioma	high_risk_alteration_score	21	string	High-Risk Alteration Score				FALSE		FALSE		1-point for each yes (AH-AP)					0	sde4	2024-07-17T22:18:56.092657+00:00
B102412	surgery	meningioma	mitotic_range	22	string	Mitotic Range				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.096322+00:00
B102413	surgery	meningioma	mitotic_score	23	string	Mitotic Score				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.099443+00:00
B102414	surgery	meningioma	overall_risk_score	24	string	Overall Risk Score				FALSE		FALSE		AQ + AS					0	sde4	2024-07-17T22:18:56.102471+00:00
B100366	surgery	meningioma	who_grade	25	string	WHO Grade				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.107204+00:00
B100367	surgery	meningioma	specimen_size	26	string	Specimen Size				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE		____ cm					0	sde4	2024-07-17T22:18:56.114854+00:00
B100368	surgery	meningioma	tumor_site	27	string	Tumor Site				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.120757+00:00
B100369	surgery	meningioma	tumor_laterality	28	string	Tumor Laterality				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.127886+00:00
B100370	surgery	meningioma	tumor_focality	29	string	Tumor Focality				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.132452+00:00
B100371	surgery	meningioma	tumor_percentage	30	float	Tumor Percentage				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.137863+00:00
B100372	surgery	meningioma	necrosis_percentage	31	float	Necrosis Percentage				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.142669+00:00
B100373	surgery	meningioma	chemotherapy_pre_surgery	32	string	Chemotherapy (Pre-Surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.148239+00:00
